replicas,load_pct,aggregate_bw_gbps,latency_cycles,requested_request_gbps_per_node,request_gbps,response_gbps,label,log_path
3,30,35.781639999999996,851.513875,3.18,25.438520000000004,10.34313,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load030_left_bw03p18.out
3,30,59.046670000000006,885.029625,5.25,41.97249,17.074180000000002,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load030_iter00_bw05p25.out
3,30,64.87078,869.53975,5.76,46.11097,18.75984,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load030_iter01_bw05p76.out
3,30,69.21882000000001,965.6830000000001,6.15,49.206759999999996,20.01206,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load030_iter02_bw06p15.out
3,30,70.04375999999999,957.3294999999999,6.22,49.789899999999996,20.253860000000003,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load030_iter04_bw06p22.out
3,30,70.50547999999999,951.1013749999998,6.26,50.11586,20.38962,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load030_iter06_bw06p26.out
3,30,70.76289,947.6098749999999,6.29,50.300000000000004,20.4629,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load030_iter08_bw06p29.out
3,30,70.80739,947.043625,6.29,50.330510000000004,20.476959999999995,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load030_iter13_bw06p29.out
3,30,70.90961,945.6776250000001,6.3,50.40312,20.50649,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load030_iter10_bw06p30.out
3,30,70.93818,951.7334999999999,6.3,50.421699999999994,20.516469999999998,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load030_iter14_bw06p30.out
3,30,70.98608999999999,1059.5974999999999,6.31,50.461529999999996,20.52454,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load030_iter12_bw06p31.out
3,30,71.22912,1754.6575,6.33,50.632729999999995,20.5964,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load030_iter11_bw06p33.out
3,30,71.33823,2440.2875000000004,6.34,50.71168,20.626549999999998,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load030_iter09_bw06p34.out
3,30,71.40004,3927.7175000000007,6.39,50.754020000000004,20.646010000000004,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load030_iter05_bw06p39.out
3,30,71.42509,3938.6225,6.44,50.772,20.653089999999995,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load030_iter03_bw06p44.out
3,30,71.43079,3933.61625,7.31,50.775760000000005,20.655049999999996,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load030_right_bw07p31.out
3,30,71.48715999999999,3391.8350000000005,6.36,50.816269999999996,20.67091,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load030_iter07_bw06p36.out
3,40,3.8812409999999993,801.8642499999997,0.3,2.3987559999999997,1.482484,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load040_base_bw00p30.out
3,40,41.84632,852.9061249999999,3.24,25.904600000000002,15.941729999999998,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load040_left_bw03p24.out
3,40,69.04534,893.684125,5.34,42.744060000000005,26.301289999999998,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load040_iter00_bw05p34.out
3,40,75.84341,874.1776250000001,5.87,46.951359999999994,28.892049999999998,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load040_iter01_bw05p87.out
3,40,80.9443,937.9313750000001,6.26,50.10748,30.836879999999997,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load040_iter02_bw06p26.out
3,40,81.90400000000001,963.371875,6.34,50.702349999999996,31.20156,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load040_iter04_bw06p34.out
3,40,82.4449,959.531625,6.38,51.036789999999996,31.40811,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load040_iter06_bw06p38.out
3,40,82.748,956.8668749999999,6.4,51.22216,31.525870000000005,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load040_iter08_bw06p40.out
3,40,82.79889999999999,956.279625,6.41,51.253600000000006,31.545139999999996,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load040_iter13_bw06p41.out
3,40,82.91900000000001,954.90025,6.42,51.326260000000005,31.59268,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load040_iter10_bw06p42.out
3,40,82.95379999999999,955.4943749999999,6.42,51.34706,31.606830000000002,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load040_iter14_bw06p42.out
3,40,83.0085,1110.15875,6.42,51.388819999999996,31.61964,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load040_iter12_bw06p42.out
3,40,83.31099999999999,1761.09625,6.45,51.56286,31.748109999999997,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load040_iter11_bw06p45.out
3,40,83.3952,2363.2987500000004,6.46,51.62668,31.76872,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load040_iter09_bw06p46.out
3,40,83.46000000000001,3262.19125,6.47,51.667950000000005,31.79211,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load040_iter07_bw06p47.out
3,40,83.5144,3982.5862500000003,7.45,51.70015000000001,31.81429,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load040_right_bw07p45.out
3,40,83.5227,3980.6925,6.5,51.70483000000001,31.81795,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load040_iter05_bw06p50.out
3,40,83.5247,3974.82125,6.56,51.70655,31.81819,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load040_iter03_bw06p56.out
3,50,4.535528,801.2991249999999,0.3,2.401164,2.1343639999999997,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load050_base_bw00p30.out
3,50,50.13482,856.904375,3.32,26.54196,23.592850000000002,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load050_left_bw03p32.out
3,50,82.7232,905.7520000000002,5.47,43.7944,38.9284,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load050_iter00_bw05p47.out
3,50,90.8697,824.492875,6.01,48.10758,42.7623,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load050_iter01_bw06p01.out
3,50,96.9789,905.235875,6.42,51.34182,45.63718,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load050_iter02_bw06p42.out
3,50,98.12519999999999,930.9808750000001,6.49,51.94864,46.17658,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load050_iter04_bw06p49.out
3,50,98.7694,966.0203750000001,6.54,52.29048000000001,46.478840000000005,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load050_iter06_bw06p54.out
3,50,99.13269999999999,966.24275,6.56,52.481989999999996,46.65064,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load050_iter08_bw06p56.out
3,50,99.19040000000001,966.50525,6.56,52.512589999999996,46.67785,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load050_iter13_bw06p56.out
3,50,99.3347,965.2810000000001,6.57,52.5881,46.74655,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load050_iter10_bw06p57.out
3,50,99.38490000000002,965.8602500000001,6.58,52.61721000000001,46.76766000000001,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load050_iter14_bw06p58.out
3,50,99.4562,1034.8912500000001,6.58,52.6533,46.80294000000001,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load050_iter12_bw06p58.out
3,50,99.7995,1762.945,6.6,52.83401,46.96545,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load050_iter11_bw06p60.out
3,50,99.9642,2422.1925,6.61,52.92085,47.043279999999996,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load050_iter09_bw06p61.out
3,50,100.0449,3970.3037500000005,6.72,52.965540000000004,47.07933,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load050_iter03_bw06p72.out
3,50,100.04899999999999,3972.2387500000004,7.63,52.967569999999995,47.08152,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load050_right_bw07p63.out
3,50,100.0508,3960.1825,6.66,52.97063,47.08024,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load050_iter05_bw06p66.out
3,50,100.0928,3154.73375,6.63,52.996669999999995,47.096050000000005,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load050_iter07_bw06p63.out
3,60,5.434583,803.6573749999999,0.3,2.399855,3.0347280000000003,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load060_base_bw00p30.out
3,60,62.14894,868.4898750000002,3.43,27.464,34.68496,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load060_left_bw03p43.out
3,60,102.5712,923.909625,5.67,45.319959999999995,57.251250000000006,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load060_iter00_bw05p67.out
3,60,112.6656,915.0330000000001,6.22,49.78083,62.884750000000004,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load060_iter01_bw06p22.out
3,60,120.24530000000001,945.0848750000001,6.64,53.13123,67.11404,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load060_iter02_bw06p64.out
3,60,121.6717,950.2704999999999,6.72,53.76094,67.91084,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load060_iter04_bw06p72.out
3,60,122.46279999999999,958.1383750000001,6.76,54.111380000000004,68.35138,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load060_iter06_bw06p76.out
3,60,122.9179,958.4213750000001,6.79,54.31434,68.6036,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load060_iter08_bw06p79.out
3,60,122.9916,959.683125,6.79,54.3452,68.64648,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load060_iter13_bw06p79.out
3,60,123.1687,960.6252499999999,6.8,54.42403,68.74470000000001,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load060_iter10_bw06p80.out
3,60,123.22749999999999,967.6816249999999,6.81,54.45105,68.77656,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load060_iter14_bw06p81.out
3,60,123.3038,1036.00125,6.81,54.487260000000006,68.81658,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load060_iter12_bw06p81.out
3,60,123.7423,1759.52875,6.83,54.67609,69.06639,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load060_iter11_bw06p83.out
3,60,123.94659999999999,2434.3325000000004,6.84,54.77088,69.17572,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load060_iter09_bw06p84.out
3,60,123.99770000000001,3284.6512500000003,6.86,54.79585,69.20174000000002,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load060_iter07_bw06p86.out
3,60,124.0364,3676.055,6.9,54.80638,69.23002,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load060_iter05_bw06p90.out
3,60,124.0504,3658.7537500000003,7.9,54.81649,69.23389,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load060_right_bw07p90.out
3,60,124.06750000000001,3696.1525,6.96,54.822289999999995,69.2452,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load060_iter03_bw06p96.out
3,70,6.739167999999999,802.1401250000001,0.3,2.4003219999999996,4.338846,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load070_base_bw00p30.out
3,70,81.1814,880.347625,3.62,28.92298,52.25842,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load070_left_bw03p62.out
3,70,133.9722,950.2382499999999,5.97,47.735530000000004,86.23680000000002,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load070_iter00_bw05p97.out
3,70,147.1664,946.9872499999999,6.55,52.436840000000004,94.72959999999999,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load070_iter01_bw06p55.out
3,70,157.0561,954.9633749999999,7.0,55.962509999999995,101.09369999999998,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load070_iter02_bw07p00.out
3,70,158.91899999999998,957.875,7.08,56.62594,102.29309999999998,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load070_iter04_bw07p08.out
3,70,159.9554,961.695375,7.12,56.99582,102.9596,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load070_iter06_bw07p12.out
3,70,160.5397,962.5792499999999,7.15,57.20214000000001,103.33760000000001,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load070_iter08_bw07p15.out
3,70,160.64639999999997,962.9815,7.16,57.242090000000005,103.40440000000001,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load070_iter13_bw07p16.out
3,70,160.87949999999998,967.34225,7.17,57.32454,103.5548,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load070_iter10_bw07p17.out
3,70,160.95060000000004,984.3505,7.17,57.35138,103.5991,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load070_iter14_bw07p17.out
3,70,161.0572,1237.9775,7.17,57.387899999999995,103.6694,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load070_iter12_bw07p17.out
3,70,161.597,1763.70625,7.2,57.588649999999994,104.00849999999998,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load070_iter11_bw07p20.out
3,70,161.78949999999998,2487.48375,7.21,57.652249999999995,104.13730000000001,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load070_iter09_bw07p21.out
3,70,161.8511,3745.9075000000003,7.26,57.67600000000001,104.1751,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load070_iter05_bw07p26.out
3,70,161.91729999999998,3738.46125,7.33,57.69691999999999,104.2203,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load070_iter03_bw07p33.out
3,70,162.00250000000003,3248.9762499999997,7.23,57.725150000000006,104.2773,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load070_iter07_bw07p23.out
3,70,162.0376,3734.6675,8.32,57.73631999999999,104.30130000000001,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load070_right_bw08p32.out
3,80,8.786570000000001,802.12825,0.3,2.3919940000000004,6.394590000000001,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load080_base_bw00p30.out
3,80,101.37199999999999,884.995,3.46,27.64879,73.72316000000001,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load080_left_bw03p46.out
3,80,167.2717,967.0896250000001,5.7,45.61884,121.65290000000002,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load080_iter00_bw05p70.out
3,80,183.7462,992.2837499999999,6.26,50.11431,133.632,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load080_iter01_bw06p26.out
3,80,186.8304,995.2206249999999,6.37,50.95362,135.87699999999998,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load080_iter03_bw06p37.out
3,80,187.3481,994.2230000000001,6.39,51.094910000000006,136.25310000000002,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load080_iter08_bw06p39.out
3,80,187.7612,993.6067500000001,6.4,51.20936000000001,136.5515,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load080_iter10_bw06p40.out
3,80,188.4658,995.334625,6.43,51.399739999999994,137.066,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load080_iter14_bw06p43.out
3,80,188.56679999999997,996.418125,6.43,51.42689,137.13989999999998,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load080_iter05_bw06p43.out
3,80,188.68449999999999,998.282875,6.43,51.457969999999996,137.22639999999998,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load080_iter11_bw06p43.out
3,80,188.8603,1002.3122500000001,6.44,51.509260000000005,137.35080000000002,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load080_iter13_bw06p44.out
3,80,188.9909,1006.72875,6.44,51.54186,137.449,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load080_iter09_bw06p44.out
3,80,189.3802,1027.6312500000001,6.46,51.65074,137.7294,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load080_iter12_bw06p46.out
3,80,189.5414,1039.04625,6.46,51.69539,137.8459,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load080_iter07_bw06p46.out
3,80,192.4714,1334.76875,6.56,52.49472,139.9768,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load080_iter06_bw06p56.out
3,80,193.77689999999998,1536.9975000000002,6.61,52.849500000000006,140.9273,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load080_iter04_bw06p61.out
3,80,196.13460000000003,2077.8612500000004,6.69,53.482139999999994,142.6525,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load080_iter02_bw06p69.out
3,80,199.4669,4201.858749999999,7.95,54.39963,145.0673,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load080_right_bw07p95.out
3,90,12.56829,800.62625,0.3,2.4050340000000006,10.163240000000002,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load090_base_bw00p30.out
3,90,91.14110000000001,845.178375,2.18,17.409930000000003,73.73113,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load090_left_bw02p18.out
3,90,150.3742,947.0232499999998,3.59,28.72183,121.65239999999999,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load090_iter00_bw03p59.out
3,90,165.1879,981.286,3.94,31.55585,133.632,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load090_iter01_bw03p94.out
3,90,167.9626,993.8594999999999,4.01,32.08439,135.8781,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load090_iter03_bw04p01.out
3,90,168.42239999999998,992.8229999999998,4.02,32.168940000000006,136.2534,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load090_iter08_bw04p02.out
3,90,168.79410000000001,993.0976250000002,4.03,32.24074,136.55329999999998,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load090_iter10_bw04p03.out
3,90,169.43319999999997,994.8626249999999,4.05,32.366310000000006,137.06710000000004,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load090_iter14_bw04p05.out
3,90,169.51719999999997,996.102125,4.05,32.37991,137.1373,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load090_iter05_bw04p05.out
3,90,169.62850000000003,997.722125,4.05,32.40283000000001,137.2258,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load090_iter11_bw04p05.out
3,90,169.782,1002.18925,4.05,32.43035,137.3518,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load090_iter13_bw04p05.out
3,90,169.9029,1006.3175000000001,4.06,32.45461999999999,137.44809999999998,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load090_iter09_bw04p06.out
3,90,170.2496,1027.4924999999998,4.07,32.51999,137.7296,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load090_iter12_bw04p07.out
3,90,170.3972,1038.845,4.07,32.54969,137.8475,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load090_iter07_bw04p07.out
3,90,173.0295,1334.81,4.13,33.051480000000005,139.9779,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load090_iter06_bw04p13.out
3,90,174.2026,1528.8925,4.16,33.27516,140.9273,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load090_iter04_bw04p16.out
3,90,176.28220000000002,2279.5600000000004,4.21,33.67446,142.6078,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load090_iter02_bw04p21.out
3,90,180.12550000000002,6359.6025,5.0,34.40522,145.7201,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load090_right_bw05p00.out
3,100,21.60192,798.973375,0.3,2.400214,19.201719999999998,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load100_base_bw00p30.out
3,100,82.9451,812.2325,1.15,9.21614,73.72898999999998,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica003_load100_left_bw01p15.out
